tenant_id,request_idx,ttft_ms,tpot_ms,mean_itl_ms,e2e_ms,num_input_tokens,num_output_tokens,start_time
tenant_A,1124,58.9,12.08,11.98,1604.79,1024,128,1782187577.055
tenant_A,1125,70.51,12.03,11.94,1610.78,1024,128,1782187577.503
tenant_A,1126,70.1,11.72,11.63,1569.72,1024,128,1782187577.725
tenant_A,1127,59.12,11.77,11.68,1565.37,1024,128,1782187578.892
tenant_A,1128,68.84,11.54,11.45,1546.53,1024,128,1782187579.537
tenant_A,1129,68.69,11.22,11.14,1505.42,1024,128,1782187580.284
tenant_A,1130,49.47,12.42,12.32,1639.01,1024,128,1782187582.025
tenant_A,1131,61.09,12.46,12.36,1655.77,1024,128,1782187582.189
tenant_A,1132,65.64,12.21,12.12,1628.95,1024,128,1782187582.239
tenant_A,1133,79.74,11.96,11.86,1610.0,1024,128,1782187582.281
tenant_A,1134,69.47,12.43,12.33,1660.47,1024,128,1782187583.49
tenant_A,1135,65.74,12.68,12.58,1688.42,1024,128,1782187583.697
tenant_A,1136,64.39,12.47,12.38,1660.95,1024,128,1782187584.004
tenant_A,1137,65.88,12.47,12.37,1662.25,1024,128,1782187584.16
tenant_A,1138,64.6,12.24,12.14,1631.07,1024,128,1782187584.574
tenant_A,1139,62.66,12.46,12.37,1657.86,1024,128,1782187585.129
tenant_A,1140,62.11,12.21,12.11,1624.58,1024,128,1782187585.323
tenant_A,1141,66.56,12.43,12.33,1657.14,1024,128,1782187585.686
tenant_A,1142,62.58,12.69,12.59,1686.41,1024,128,1782187586.241
tenant_A,1143,58.9,12.94,12.84,1715.52,1024,128,1782187586.495
tenant_A,1144,64.45,12.78,12.69,1700.82,1024,128,1782187586.948
tenant_A,1145,66.21,12.55,12.46,1673.08,1024,128,1782187587.265
tenant_A,1146,60.47,12.54,12.45,1665.88,1024,128,1782187587.359
tenant_A,1147,59.22,12.31,12.21,1634.63,1024,128,1782187587.553
tenant_A,1148,63.71,12.03,11.93,1602.93,1024,128,1782187588.022
tenant_A,1149,62.57,11.76,11.67,1567.84,1024,128,1782187588.148
tenant_A,1150,69.37,11.51,11.42,1543.0,1024,128,1782187588.945
tenant_A,1151,65.43,12.04,11.94,1606.15,1024,128,1782187590.274
tenant_A,1152,59.08,11.87,11.78,1578.64,1024,128,1782187590.795
tenant_A,1153,62.41,11.89,11.8,1584.39,1024,128,1782187591.312
tenant_A,1154,61.11,11.64,11.55,1551.51,1024,128,1782187591.424
tenant_A,1155,62.85,12.23,12.13,1627.67,1024,128,1782187592.477
tenant_A,1156,65.25,12.03,11.93,1604.81,1024,128,1782187593.062
tenant_A,1157,62.45,11.78,11.69,1570.45,1024,128,1782187593.165
tenant_A,1158,84.84,11.53,11.44,1560.41,1024,128,1782187593.197
tenant_A,1159,49.91,12.7,12.6,1675.03,1024,128,1782187594.809
tenant_A,1160,81.75,12.44,12.35,1674.69,1024,128,1782187594.832
tenant_A,1161,69.86,12.72,12.62,1698.35,1024,128,1782187595.126
tenant_A,1162,65.49,12.51,12.42,1667.36,1024,128,1782187595.586
tenant_A,1163,66.42,12.28,12.18,1637.99,1024,128,1782187595.639
tenant_A,1164,69.98,12.5,12.4,1669.78,1024,128,1782187596.258
tenant_A,1165,67.56,12.22,12.13,1632.26,1024,128,1782187596.527
tenant_A,1166,65.97,12.19,12.1,1626.63,1024,128,1782187596.7
tenant_A,1167,65.84,12.2,12.11,1627.41,1024,128,1782187597.632
tenant_A,1168,93.5,11.95,11.86,1622.96,1024,128,1782187597.659
tenant_A,1169,67.36,11.65,11.56,1558.22,1024,128,1782187598.248
tenant_A,1170,64.08,11.38,11.29,1520.85,1024,128,1782187598.419
tenant_A,1171,51.67,11.4,11.31,1510.39,1024,128,1782187601.263
tenant_A,1172,65.92,11.75,11.66,1569.82,1024,128,1782187602.489
tenant_A,1173,66.09,11.8,11.71,1576.9,1024,128,1782187603.006
tenant_A,1174,59.23,11.57,11.48,1540.72,1024,128,1782187603.781
tenant_A,1175,63.88,11.29,11.2,1509.13,1024,128,1782187604.07
tenant_A,1176,51.21,11.77,11.68,1558.27,1024,128,1782187606.623
tenant_A,1177,62.25,11.82,11.73,1575.51,1024,128,1782187606.923
tenant_A,1178,67.14,11.86,11.77,1585.14,1024,128,1782187607.699
tenant_A,1179,62.0,11.59,11.5,1545.15,1024,128,1782187608.159
tenant_A,1180,59.73,11.27,11.19,1502.86,1024,128,1782187608.684

